(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch main.py
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_02.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_03.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS %  touch file_04.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % ls -a
.               ..              .gitignore      .idea           bin             file_01.txt     file_02.txt     file_03.txt     file_04.txt     lib             main.py         pyvenv.cfg
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_rahasia.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % fil_01.txt
zsh: command not found: fil_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % open file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint:   git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint:   git branch -m <name>
Initialized empty Git repository in /Users/syukrirahmadi/PycharmProjects/Day-070_Git-Github-VCS/.git/
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git add .
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git status
On branch master
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/color_triplet.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/columns.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/console.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/constrain.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/containers.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/control.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/default_styles.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/diagnose.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/emoji.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/errors.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/file_proxy.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/filesize.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/highlighter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/json.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/jupyter.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/layout.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/live.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/live_render.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/logging.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/markup.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/measure.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/padding.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/pager.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/palette.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/panel.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/pretty.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/progress.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/progress_bar.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/prompt.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/protocol.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/region.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/repr.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/rule.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/scope.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/screen.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/segment.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/spinner.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/status.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/style.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/styled.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/syntax.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/table.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/terminal_theme.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/text.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/theme.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/themes.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/traceback.py
        new file:   lib/python3.10/site-packages/pip/_vendor/rich/tree.py
        new file:   lib/python3.10/site-packages/pip/_vendor/six.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/_asyncio.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/_utils.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/after.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/before.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/before_sleep.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/nap.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/retry.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/stop.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/tornadoweb.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tenacity/wait.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/_parser.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/_re.py
        new file:   lib/python3.10/site-packages/pip/_vendor/tomli/_types.py
        new file:   lib/python3.10/site-packages/pip/_vendor/typing_extensions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/_collections.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/_version.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/connection.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/connectionpool.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/appengine.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/socks.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/fields.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/filepost.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/packages/six.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/poolmanager.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/request.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/response.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/connection.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/proxy.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/request.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/response.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/retry.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssltransport.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/timeout.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/url.py
        new file:   lib/python3.10/site-packages/pip/_vendor/urllib3/util/wait.py
        new file:   lib/python3.10/site-packages/pip/_vendor/vendor.txt
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/__init__.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/labels.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/mklabels.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/tests.py
        new file:   lib/python3.10/site-packages/pip/_vendor/webencodings/x_user_defined.py
        new file:   lib/python3.10/site-packages/pip/py.typed
        new file:   lib/python3.10/site-packages/pkg_resources/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/appdirs.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_common.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/abc.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/readers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/simple.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/context.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__/functools.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/more.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/recipes.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/recipes.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__init__.py
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-310.pyc
        new file:   lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/exceptions.cpython-310.pyc
